id,race_id,event_id,count_date,registered_count,completed_count,active_count,incomplete_count,registered_male_count,registered_female_count,registered_non_binary_count,registered_unspecified_count,group_count,donations_count,donations_total,credentials_used,timing_partner_id
705,169763,889720,"2025-06-03 17:41:12",23,0,23,0,0,0,0,23,0,0,0.00,voNeS2VZ...,11
706,169763,889721,"2025-06-03 17:41:12",17,0,17,0,0,0,0,17,0,0,0.00,voNeS2VZ...,11
707,169763,889722,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,voNeS2VZ...,11
708,169933,890950,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
709,169933,890951,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
710,169933,890952,"2025-06-03 17:41:12",6,0,6,0,0,0,0,6,0,0,0.00,e1lSV9eY...,4
711,169933,890953,"2025-06-03 17:41:12",6,0,6,0,0,0,0,6,0,0,0.00,e1lSV9eY...,4
712,169933,890954,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
713,169933,890955,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,e1lSV9eY...,4
714,170686,995435,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
715,170686,995436,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
716,170686,995437,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
717,170686,995438,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
718,170686,995439,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
719,170768,935077,"2025-06-03 17:41:12",11,0,11,0,0,0,0,11,0,0,0.00,z7XLV2FU...,13
720,170768,935078,"2025-06-03 17:41:12",10,0,10,0,0,0,0,10,0,0,0.00,z7XLV2FU...,13
721,170768,935079,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,z7XLV2FU...,13
722,170769,935728,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,z7XLV2FU...,13
723,170769,935729,"2025-06-03 17:41:12",4,0,4,0,0,0,0,4,0,0,0.00,z7XLV2FU...,13
724,170769,935730,"2025-06-03 17:41:12",6,0,6,0,0,0,0,6,0,0,0.00,z7XLV2FU...,13
725,170772,935724,"2025-06-03 17:41:12",4,0,4,0,0,0,0,4,0,0,0.00,z7XLV2FU...,13
726,170772,935725,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,z7XLV2FU...,13
727,170772,935726,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,z7XLV2FU...,13
728,171116,898968,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,0NffC99H...,8
729,171116,898969,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,0NffC99H...,8
730,171116,898970,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,0NffC99H...,8
731,171116,905892,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,0NffC99H...,8
732,171298,966730,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
733,171298,966731,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
734,171298,966732,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
735,171439,969637,"2025-06-03 17:41:12",9,0,9,0,0,0,0,9,0,0,0.00,KMVON3kq...,1
736,171439,969638,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
737,171749,937038,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
738,171749,937039,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,voNeS2VZ...,11
739,172137,971256,"2025-06-03 17:41:12",36,0,36,0,0,0,0,36,0,0,0.00,KMVON3kq...,1
740,172137,971257,"2025-06-03 17:41:12",11,0,11,0,0,0,0,11,0,0,0.00,KMVON3kq...,1
741,172137,971258,"2025-06-03 17:41:12",8,0,8,0,0,0,0,8,0,0,0.00,KMVON3kq...,1
742,172137,971259,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
743,172495,931430,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
744,172495,931431,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
745,172495,931432,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
746,172495,931433,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
747,172567,969471,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
748,173001,912779,"2025-06-03 17:41:12",17,0,17,0,0,0,0,17,0,0,0.00,yHvMFx1y...,6
749,173523,916712,"2025-06-03 17:41:12",651,0,651,0,0,0,0,651,0,0,0.00,8Rs1dOb7...,7
750,174109,922080,"2025-06-03 17:41:12",74,0,74,0,0,0,0,74,0,0,0.00,KMVON3kq...,1
751,174109,922081,"2025-06-03 17:41:12",131,0,131,0,0,0,0,131,0,0,0.00,KMVON3kq...,1
752,174109,922082,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,KMVON3kq...,1
753,174109,922083,"2025-06-03 17:41:12",4,0,4,0,0,0,0,4,0,0,0.00,KMVON3kq...,1
754,174767,926471,"2025-06-03 17:41:12",58,0,58,0,0,0,0,58,0,0,0.00,OiX84NDS...,12
755,174767,926472,"2025-06-03 17:41:12",50,0,50,0,0,0,0,50,0,0,0.00,OiX84NDS...,12
756,174767,926473,"2025-06-03 17:41:12",14,0,14,0,0,0,0,14,0,0,0.00,OiX84NDS...,12
757,174767,926478,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,OiX84NDS...,12
758,174767,928977,"2025-06-03 17:41:12",30,0,30,0,0,0,0,30,0,0,0.00,OiX84NDS...,12
759,174767,928978,"2025-06-03 17:41:12",17,0,17,0,0,0,0,17,0,0,0.00,OiX84NDS...,12
760,174767,928979,"2025-06-03 17:41:12",12,0,12,0,0,0,0,12,0,0,0.00,OiX84NDS...,12
761,174767,928981,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,OiX84NDS...,12
762,175178,929830,"2025-06-03 17:41:12",60,0,60,0,0,0,0,60,0,0,0.00,OiX84NDS...,12
763,175179,929832,"2025-06-03 17:41:12",18,0,18,0,0,0,0,18,0,0,0.00,OiX84NDS...,12
764,175179,929833,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,OiX84NDS...,12
765,175179,929834,"2025-06-03 17:41:12",39,0,39,0,0,0,0,39,0,0,0.00,OiX84NDS...,12
766,175179,929835,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,OiX84NDS...,12
767,175179,929836,"2025-06-03 17:41:12",16,0,16,0,0,0,0,16,0,0,0.00,OiX84NDS...,12
768,175179,929837,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,OiX84NDS...,12
769,175182,929846,"2025-06-03 17:41:12",180,0,180,0,0,0,0,180,0,0,0.00,OiX84NDS...,12
770,175182,959756,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,OiX84NDS...,12
771,175275,930853,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,OiX84NDS...,12
772,175275,930854,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,OiX84NDS...,12
773,175275,930855,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,OiX84NDS...,12
774,176019,936325,"2025-06-03 17:41:12",26,0,26,0,0,0,0,26,0,0,0.00,z7XLV2FU...,13
775,176019,936326,"2025-06-03 17:41:12",46,0,46,0,0,0,0,46,0,0,0.00,z7XLV2FU...,13
776,176019,936327,"2025-06-03 17:41:12",10,0,10,0,0,0,0,10,0,0,0.00,z7XLV2FU...,13
777,176021,936333,"2025-06-03 17:41:12",47,0,47,0,0,0,0,47,0,0,0.00,z7XLV2FU...,13
778,176021,936334,"2025-06-03 17:41:12",38,0,38,0,0,0,0,38,0,0,0.00,z7XLV2FU...,13
779,176021,1000587,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,z7XLV2FU...,13
780,176022,936335,"2025-06-03 17:41:12",70,0,70,0,0,0,0,70,0,0,0.00,z7XLV2FU...,13
781,176022,936336,"2025-06-03 17:41:12",17,0,17,0,0,0,0,17,0,0,0.00,z7XLV2FU...,13
782,176022,936337,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,z7XLV2FU...,13
783,176022,936338,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,z7XLV2FU...,13
784,176024,936341,"2025-06-03 17:41:12",13,0,13,0,0,0,0,13,0,0,0.00,z7XLV2FU...,13
785,176024,936342,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,z7XLV2FU...,13
786,176025,936343,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,z7XLV2FU...,13
787,176025,936344,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,z7XLV2FU...,13
788,176384,938913,"2025-06-03 17:41:12",4,0,4,0,0,0,0,4,0,0,0.00,voNeS2VZ...,11
789,176384,944638,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
790,176384,944639,"2025-06-03 17:41:12",7,0,7,0,0,0,0,7,0,0,0.00,voNeS2VZ...,11
791,176384,944646,"2025-06-03 17:41:12",27,0,27,0,0,0,0,27,0,0,0.00,voNeS2VZ...,11
792,176450,939631,"2025-06-03 17:41:12",43,0,43,0,0,0,0,43,0,0,0.00,OiX84NDS...,12
793,176450,939636,"2025-06-03 17:41:12",64,0,64,0,0,0,0,64,0,0,0.00,OiX84NDS...,12
794,176450,939637,"2025-06-03 17:41:12",10,0,10,0,0,0,0,10,0,0,0.00,OiX84NDS...,12
795,176450,939639,"2025-06-03 17:41:12",3,0,3,0,0,0,0,3,0,0,0.00,OiX84NDS...,12
796,176450,939648,"2025-06-03 17:41:12",5,0,5,0,0,0,0,5,0,0,0.00,OiX84NDS...,12
797,176450,939651,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,OiX84NDS...,12
798,176450,939652,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,OiX84NDS...,12
799,176450,939656,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,OiX84NDS...,12
800,176450,939657,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,OiX84NDS...,12
801,176450,939661,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,OiX84NDS...,12
802,176450,947589,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,OiX84NDS...,12
803,176619,941461,"2025-06-03 17:41:12",58,0,58,0,0,0,0,58,0,0,0.00,OiX84NDS...,12
804,176619,956119,"2025-06-03 17:41:12",4,0,4,0,0,0,0,4,0,0,0.00,OiX84NDS...,12
805,176695,942115,"2025-06-03 17:41:12",53,0,53,0,0,0,0,53,0,0,0.00,vP2zSKDo...,5
806,176695,942116,"2025-06-03 17:41:12",5,0,5,0,0,0,0,5,0,0,0.00,vP2zSKDo...,5
807,176806,943265,"2025-06-03 17:41:12",25,0,25,0,0,0,0,25,0,0,0.00,KMVON3kq...,1
808,176806,943266,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
809,176806,943267,"2025-06-03 17:41:12",56,0,56,0,0,0,0,56,0,0,0.00,KMVON3kq...,1
810,176806,943268,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
811,176806,944432,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,KMVON3kq...,1
812,177140,947202,"2025-06-03 17:41:12",8,0,8,0,0,0,0,8,0,0,0.00,yHvMFx1y...,6
813,177140,947203,"2025-06-03 17:41:12",30,0,30,0,0,0,0,30,0,0,0.00,yHvMFx1y...,6
814,177140,947204,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,yHvMFx1y...,6
815,177140,947205,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,yHvMFx1y...,6
816,177140,947206,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,yHvMFx1y...,6
817,177140,947207,"2025-06-03 17:41:12",6,0,6,0,0,0,0,6,0,0,0.00,yHvMFx1y...,6
818,177140,947208,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,yHvMFx1y...,6
819,177140,947209,"2025-06-03 17:41:12",14,0,14,0,0,0,0,14,0,0,0.00,yHvMFx1y...,6
820,177140,947210,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,yHvMFx1y...,6
821,177140,947211,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,yHvMFx1y...,6
822,177140,947212,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,yHvMFx1y...,6
823,177140,947213,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,yHvMFx1y...,6
824,177140,947214,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,yHvMFx1y...,6
825,177140,947215,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,yHvMFx1y...,6
826,177140,947216,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,yHvMFx1y...,6
827,177140,947217,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,yHvMFx1y...,6
828,177140,947218,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,yHvMFx1y...,6
829,177140,947219,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,yHvMFx1y...,6
830,177140,947220,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,yHvMFx1y...,6
831,177140,947221,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,yHvMFx1y...,6
832,177140,947222,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,yHvMFx1y...,6
833,177140,947223,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,yHvMFx1y...,6
834,177140,947224,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,yHvMFx1y...,6
835,177166,947678,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,OiX84NDS...,12
836,177166,947679,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,OiX84NDS...,12
837,177392,949565,"2025-06-03 17:41:12",111,0,111,0,0,0,0,111,0,0,0.00,OiX84NDS...,12
838,177392,949566,"2025-06-03 17:41:12",81,0,81,0,0,0,0,81,0,0,0.00,OiX84NDS...,12
839,177392,949567,"2025-06-03 17:41:12",175,0,175,0,0,0,0,175,0,0,0.00,OiX84NDS...,12
840,177392,949568,"2025-06-03 17:41:12",30,0,30,0,0,0,0,30,0,0,0.00,OiX84NDS...,12
841,177559,951250,"2025-06-03 17:41:12",24,0,24,0,0,0,0,24,0,0,0.00,voNeS2VZ...,11
842,177559,951251,"2025-06-03 17:41:12",3,0,3,0,0,0,0,3,0,0,0.00,voNeS2VZ...,11
843,177559,951252,"2025-06-03 17:41:12",4,0,4,0,0,0,0,4,0,0,0.00,voNeS2VZ...,11
844,177708,952816,"2025-06-03 17:41:12",108,0,108,0,0,0,0,108,0,0,0.00,KMVON3kq...,1
845,177708,952817,"2025-06-03 17:41:12",99,0,99,0,0,0,0,99,0,0,0.00,KMVON3kq...,1
846,177708,952818,"2025-06-03 17:41:12",10,0,10,0,0,0,0,10,0,0,0.00,KMVON3kq...,1
847,179140,965039,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,KMVON3kq...,1
848,179140,965040,"2025-06-03 17:41:12",6,0,6,0,0,0,0,6,0,0,0.00,KMVON3kq...,1
849,179140,965041,"2025-06-03 17:41:12",5,0,5,0,0,0,0,5,0,0,0.00,KMVON3kq...,1
850,179240,965898,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,voNeS2VZ...,11
851,179240,965899,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
852,179240,965900,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
853,179240,965901,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
854,179240,965902,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
855,179651,969081,"2025-06-03 17:41:12",339,0,339,0,0,0,0,339,0,0,0.00,OiX84NDS...,12
856,179651,969082,"2025-06-03 17:41:12",130,0,130,0,0,0,0,130,0,0,0.00,OiX84NDS...,12
857,179651,969083,"2025-06-03 17:41:12",61,0,61,0,0,0,0,61,0,0,0.00,OiX84NDS...,12
858,179651,969084,"2025-06-03 17:41:12",34,0,34,0,0,0,0,34,0,0,0.00,OiX84NDS...,12
859,179651,969085,"2025-06-03 17:41:12",74,0,74,0,0,0,0,74,0,0,0.00,OiX84NDS...,12
860,179651,969086,"2025-06-03 17:41:12",45,0,45,0,0,0,0,45,0,0,0.00,OiX84NDS...,12
861,179651,1006848,"2025-06-03 17:41:12",48,0,48,0,0,0,0,48,0,0,0.00,OiX84NDS...,12
862,179750,969848,"2025-06-03 17:41:12",7,0,7,0,0,0,0,7,0,0,0.00,voNeS2VZ...,11
863,179750,969849,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
864,179750,980383,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
865,179750,1006664,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,voNeS2VZ...,11
866,179923,971200,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
867,180428,975281,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,voNeS2VZ...,11
868,180452,975508,"2025-06-03 17:41:12",74,0,74,0,0,0,0,74,0,0,0.00,KMVON3kq...,1
869,180879,978266,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
870,180879,978267,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,e1lSV9eY...,4
871,180893,978362,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
872,180893,978363,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
873,180893,978364,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
874,180893,978365,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
875,180893,978366,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
876,180893,978367,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
877,180893,978368,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
878,180893,978369,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
879,180951,978819,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,OiX84NDS...,12
880,180951,978820,"2025-06-03 17:41:12",3,0,3,0,0,0,0,3,0,0,0.00,OiX84NDS...,12
881,180951,978821,"2025-06-03 17:41:12",15,0,15,0,0,0,0,15,0,0,0.00,OiX84NDS...,12
882,180951,978822,"2025-06-03 17:41:12",7,0,7,0,0,0,0,7,0,0,0.00,OiX84NDS...,12
883,182275,987631,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,alwfRlvl...,3
884,182275,987632,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,alwfRlvl...,3
885,182275,987633,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,alwfRlvl...,3
886,182275,987634,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,alwfRlvl...,3
887,182275,987635,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,alwfRlvl...,3
888,182275,987636,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,alwfRlvl...,3
889,182275,987637,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,alwfRlvl...,3
890,182275,987638,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,alwfRlvl...,3
891,182275,987639,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,alwfRlvl...,3
892,182275,987640,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,alwfRlvl...,3
893,182275,987641,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,alwfRlvl...,3
894,182483,989017,"2025-06-03 17:41:12",3,0,3,0,0,0,0,3,0,0,0.00,z7XLV2FU...,13
895,182483,989018,"2025-06-03 17:41:12",2,0,2,0,0,0,0,2,0,0,0.00,z7XLV2FU...,13
896,182483,989035,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,z7XLV2FU...,13
897,182761,990838,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,vP2zSKDo...,5
898,182761,990839,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,vP2zSKDo...,5
899,182761,990840,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,vP2zSKDo...,5
900,182761,990848,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,vP2zSKDo...,5
901,183381,994480,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,vP2zSKDo...,5
902,183381,994489,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,vP2zSKDo...,5
903,183531,995328,"2025-06-03 17:41:12",149,0,149,0,0,0,0,149,0,0,0.00,e1lSV9eY...,4
904,183531,995329,"2025-06-03 17:41:12",13,0,13,0,0,0,0,13,0,0,0.00,e1lSV9eY...,4
905,183710,996752,"2025-06-03 17:41:12",1825,0,1825,0,0,0,0,1825,0,0,0.00,voNeS2VZ...,11
906,184050,998929,"2025-06-03 17:41:12",4,0,4,0,0,0,0,4,0,0,0.00,OiX84NDS...,12
907,184050,998930,"2025-06-03 17:41:12",4,0,4,0,0,0,0,4,0,0,0.00,OiX84NDS...,12
908,184050,998931,"2025-06-03 17:41:12",3,0,3,0,0,0,0,3,0,0,0.00,OiX84NDS...,12
909,184050,998932,"2025-06-03 17:41:12",4,0,4,0,0,0,0,4,0,0,0.00,OiX84NDS...,12
910,184316,1000693,"2025-06-03 17:41:12",50,0,50,0,0,0,0,50,0,0,0.00,OiX84NDS...,12
911,184316,1000694,"2025-06-03 17:41:12",52,0,52,0,0,0,0,52,0,0,0.00,OiX84NDS...,12
912,184361,1001124,"2025-06-03 17:41:12",8,0,8,0,0,0,0,8,0,0,0.00,e1lSV9eY...,4
913,184361,1001125,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,e1lSV9eY...,4
914,184362,1001134,"2025-06-03 17:41:12",9,0,9,0,0,0,0,9,0,0,0.00,voNeS2VZ...,11
915,184362,1006620,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,voNeS2VZ...,11
916,184408,1001411,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,EuMWyAqP...,10
917,184457,1001723,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
918,184457,1001724,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
919,184457,1001725,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
920,184457,1001726,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
921,184468,1001790,"2025-06-03 17:41:12",9,0,9,0,0,0,0,9,0,0,0.00,KMVON3kq...,1
922,184505,1002086,"2025-06-03 17:41:12",8,0,8,0,0,0,0,8,0,0,0.00,OiX84NDS...,12
923,184505,1002087,"2025-06-03 17:41:12",14,0,14,0,0,0,0,14,0,0,0.00,OiX84NDS...,12
924,184505,1002088,"2025-06-03 17:41:12",29,0,29,0,0,0,0,29,0,0,0.00,OiX84NDS...,12
925,184838,1004531,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,8Rs1dOb7...,7
926,184838,1004532,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,8Rs1dOb7...,7
927,184875,1004792,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
928,184875,1004793,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
929,184875,1009085,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,KMVON3kq...,1
930,184916,1005017,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,yHvMFx1y...,6
931,185081,1006413,"2025-06-03 17:41:12",1,0,1,0,0,0,0,1,0,0,0.00,OiX84NDS...,12
932,185081,1006414,"2025-06-03 17:41:12",4,0,4,0,0,0,0,4,0,0,0.00,OiX84NDS...,12
933,185081,1006417,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,OiX84NDS...,12
934,185443,1009177,"2025-06-03 17:41:12",0,0,0,0,0,0,0,0,0,0,0.00,OiX84NDS...,12
935,160209,981760,"2025-06-07 20:59:55",1373,,1373,,,,,1373,,,,updated_from_actual_data,
936,83867,953879,"2025-06-07 20:59:55",1294,,1294,,,,,1294,,,,updated_from_actual_data,
937,133058,1005192,"2025-06-07 20:59:55",1243,,1243,,,,,1243,,,,updated_from_actual_data,
938,141369,925675,"2025-06-07 20:59:55",1023,,1023,,,,,1023,,,,updated_from_actual_data,
